Position: -5.2141 -0.811967 5.22891
Normal: -0.892501 0.44243 -0.0877372
UV: 0.982838 0.208543

Position: -5.4017 -1.19696 6.94614
Normal: -0.707044 0.105085 0.699318
UV: 0.40847 0.00249493

Position: -4.72302 -1.01017 5.93199
Normal: -0.76961 0.133626 0.624376
UV: 0.437089 0.341449

Position: -4.99977 -1.50226 7.29649
Normal: -0.407992 -0.0745341 0.909938
UV: 0.101457 0.039519

Position: -4.30728 -1.34871 6.72938
Normal: -0.29189 -0.0781565 0.953253
UV: -0.0166763 0.272475

Position: -1.16799 0.0288999 6.61369
Normal: -0.963082 0.189512 0.191204
UV: 0.498107 0.99548

Position: -1.14288 1.29782 9.04952
Normal: -0.213458 0.440312 0.872101
UV: 0.998538 0.211127

Position: -2.11617 0.604802 10.1448
Normal: -0.552813 0.090201 0.828409
UV: 0.5 0.01462

Position: -1.9223 0.547566 9.80825
Normal: -0.592172 0.104388 0.799021
UV: 0.507274 0.11401

Position: -2.25992 -0.0252418 10.0273
Normal: -0.702454 -0.0625741 0.708973
UV: 0.0916038 0.049744

Position: -1.80516 -0.301951 9.12235
Normal: -0.55345 -0.128871 0.822852
UV: -0.0316077 0.266593

Position: -2.06613 0.712414 8.35598
Normal: -0.99114 0.132823 0.000770867
UV: 0.982838 0.208543

Position: -2.13965 0.611733 10.1856
Normal: -0.547932 0.0885167 0.831827
UV: 0.40847 0.00249493

Position: -1.47012 0.414074 9.02318
Normal: -0.676902 0.139243 0.722783
UV: 0.437089 0.341449

Position: -1.53488 0.552885 10.4958
Normal: -0.18026 0.0224425 0.983363
UV: 0.101457 0.039519

Position: -0.873048 0.246543 9.82506
Normal: -0.134939 -0.0266796 0.990495
UV: -0.0166763 0.272475

Position: -1.31178 -0.0270959 6.57389
Normal: -0.592292 -0.0143936 0.805595
UV: 0.498107 0.99548

Position: -1.82705 0.296864 8.81216
Normal: 0.0511422 0.417087 0.907427
UV: 0.998538 0.211127

Position: -2.54911 -0.447189 10.0877
Normal: -0.403329 0.0827628 0.911305
UV: 0.5 0.01462

Position: -2.41231 -0.495575 9.72196
Normal: -0.408985 0.0845644 0.908614
UV: 0.507274 0.11401

Position: -2.71776 -1.07154 9.98769
Normal: -0.564388 -0.0694787 0.822581
UV: 0.0916038 0.049744

Position: -2.36988 -1.34091 9.03958
Normal: -0.280653 -0.168232 0.944951
UV: -0.0316077 0.266593

Position: -2.88192 -0.345972 8.43569
Normal: -0.945635 0.065544 0.318557
UV: 0.982838 0.208543

Position: -2.56567 -0.44133 10.132
Normal: -0.402647 0.0825284 0.911627
UV: 0.40847 0.00249493

Position: -2.09326 -0.608428 8.86897
Normal: -0.422354 0.0878298 0.902166
UV: 0.437089 0.341449

Position: -1.91741 -0.513216 10.3315
Normal: -0.00746232 0.00584942 0.999955
UV: 0.101457 0.039519

Position: -1.30249 -0.749283 9.44769
Normal: 0.16444 -0.0455155 0.985336
UV: -0.0166763 0.272475

Position: -3.83103 0.534674 5.7201
Normal: -0.149671 0.428911 0.890861
UV: 0.498107 0.99548

Position: -3.873 0.507593 6.1006
Normal: 0.383425 -0.181619 0.905539
UV: 0.998538 0.211127

Position: -3.897 0.675216 6.26197
Normal: 0.0032994 0.286727 0.958007
UV: 0.5 0.01462

Position: -3.89029 0.660843 6.20666
Normal: 0.0164508 0.286738 0.957868
UV: 0.507274 0.11401

Position: -3.89566 0.74793 6.22833
Normal: -0.124062 0.467468 0.875261
UV: 0.0916038 0.049744

Position: -3.87824 0.730656 6.078
Normal: 0.238466 0.474211 0.847501
UV: -0.0316077 0.266593

Position: -4.00918 0.620877 6.08118
Normal: -0.668843 0.361503 0.649588
UV: 0.982838 0.208543

Position: -3.89781 0.676957 6.26867
Normal: 0.00170679 0.286724 0.958012
UV: 0.40847 0.00249493

Position: -3.87467 0.627319 6.07765
Normal: 0.0471088 0.286658 0.956874
UV: 0.437089 0.341449

Position: -3.7998 0.657538 6.2611
Normal: 0.405602 0.214834 0.888445
UV: 0.101457 0.039519

Position: -3.73894 0.624149 6.09981
Normal: 0.609073 0.20775 0.765422
UV: -0.0166763 0.272475

Position: -3.90326 0.506596 5.70335
Normal: -0.887778 0.170625 0.427479
UV: 0.498107 0.99548

Position: -4.91818 -0.397877 7.97364
Normal: -0.211582 -0.22171 0.951881
UV: 0.998538 0.211127

Position: -5.77359 0.414967 9.00253
Normal: -0.605659 0.137494 0.783755
UV: 0.5 0.01462

Position: -5.5812 0.440462 8.66608
Normal: -0.612804 0.135102 0.778601
UV: 0.507274 0.11401

Position: -5.82667 1.0374 8.77005
Normal: -0.71749 0.287189 0.63461
UV: 0.0916038 0.049744

Position: -5.36957 1.23697 7.90761
Normal: -0.470154 0.378192 0.79745
UV: -0.0316077 0.266593

Position: -5.81954 0.212856 7.31518
Normal: -0.995022 0.0651415 0.0754148
UV: 0.982838 0.208543

Position: -5.79688 0.41188 9.04328
Normal: -0.604791 0.137785 0.784374
UV: 0.40847 0.00249493

Position: -5.13249 0.499924 7.56178
Normal: -0.62929 0.129649 0.76628
UV: 0.437089 0.341449

Position: -5.21476 0.457863 9.05965
Normal: -0.233021 0.183575 0.954988
UV: 0.101457 0.039519

Position: -4.47262 0.667128 8.28536
Normal: -0.0653283 0.233524 0.970154
UV: -0.0166763 0.272475

Position: 1.28187 2.58976 6.34552
Normal: 0.0863285 0.624638 0.776128
UV: 0.498107 0.99548

Position: 2.83435 2.71452 8.44245
Normal: 0.409857 -0.187904 0.892586
UV: 0.998538 0.211127

Position: 2.40876 3.3141 9.86408
Normal: 0.12086 0.294297 0.948041
UV: 0.5 0.01462

Position: 2.29393 3.24027 9.50468
Normal: 0.122709 0.299861 0.946058
UV: 0.507274 0.11401

Position: 1.78483 3.50524 9.81869
Normal: -0.031021 0.466845 0.883795
UV: 0.0916038 0.049744

Position: 1.38608 3.38026 8.95767
Normal: -0.139222 0.188101 0.972232
UV: -0.0316077 0.266593

Position: 2.34869 3.85816 8.31735
Normal: 0.153886 0.895569 0.417462
UV: 0.982838 0.208543

Position: 2.42266 3.32304 9.9076
Normal: 0.120641 0.293621 0.948279
UV: 0.40847 0.00249493

Position: 2.02611 3.06807 8.66642
Normal: 0.127342 0.312671 0.941287
UV: 0.437089 0.341449

Position: 2.33726 2.67151 10.0329
Normal: 0.040674 -0.108232 0.993293
UV: 0.101457 0.039519

Position: 1.8506 2.23777 9.13598
Normal: -0.0527998 -0.266944 0.962265
UV: -0.0166763 0.272475

Position: 1.12719 2.70907 6.34801
Normal: -0.144963 0.38019 0.913477
UV: 0.498107 0.99548

Position: 2.6915 3.36222 8.4052
Normal: 0.424616 0.10363 0.899423
UV: 0.998538 0.211127

Position: 1.98556 4.11649 9.65962
Normal: -0.0231129 0.256922 0.966156
UV: 0.5 0.01462

Position: 1.97397 3.97952 9.29986
Normal: -0.0547763 0.146049 0.98776
UV: 0.507274 0.11401

Position: 1.37484 4.26007 9.53578
Normal: -0.182865 0.397688 0.899113
UV: 0.0916038 0.049744

Position: 1.16577 3.93706 8.64583
Normal: -0.161185 0.41347 0.896137
UV: -0.0316077 0.266593

Position: 2.09055 4.34909 7.93415
Normal: 0.0791218 0.985467 0.150316
UV: 0.982838 0.208543

Position: 1.98697 4.13307 9.70319
Normal: -0.0190576 0.270085 0.962648
UV: 0.40847 0.00249493

Position: 1.83622 3.65903 8.49185
Normal: 0.0997426 0.567161 0.817545
UV: 0.437089 0.341449

Position: 1.93089 3.4566 9.78758
Normal: -0.0899093 -0.160766 0.982889
UV: 0.101457 0.039519

Position: 1.75003 2.95003 9.16023
Normal: -0.0358325 -0.0192236 0.999173
UV: -0.0166763 0.272475

Position: -0.504842 -2.03749 6.6075
Normal: 0.216157 -0.597211 0.772409
UV: 0.498107 0.99548

Position: -0.308321 -2.29524 8.17379
Normal: -0.195394 0.137024 0.971105
UV: 0.998538 0.211127

Position: -0.46072 -3.16157 8.67717
Normal: -0.0112441 -0.405086 0.914209
UV: 0.5 0.01462

Position: -0.465051 -3.04675 8.46591
Normal: -0.0102732 -0.405388 0.914087
UV: 0.507274 0.11401

Position: -0.578778 -3.45638 8.4916
Normal: 0.0495762 -0.60272 0.796411
UV: 0.0916038 0.049744

Position: -0.613231 -3.22131 7.88592
Normal: -0.264203 -0.512965 0.81674
UV: -0.0316077 0.266593

Position: 0.0781187 -2.90764 7.89997
Normal: 0.611546 -0.624197 0.486198
UV: 0.982838 0.208543

Position: -0.460196 -3.17547 8.70275
Normal: -0.0113615 -0.405049 0.914224
UV: 0.40847 0.00249493

Position: -0.475153 -2.77897 7.97317
Normal: -0.00800102 -0.40607 0.913807
UV: 0.437089 0.341449

Position: -0.82295 -2.96028 8.73682
Normal: -0.374664 -0.208424 0.90343
UV: 0.101457 0.039519

Position: -1.01917 -2.62731 8.15757
Normal: -0.546884 -0.145808 0.824414
UV: -0.0166763 0.272475

Position: -0.501475 -1.88626 6.66445
Normal: 0.384264 -0.571511 0.725063
UV: 0.498107 0.99548

Position: -0.45844 -1.52558 9.38393
Normal: -0.163566 0.219863 0.961721
UV: 0.998538 0.211127

Position: -0.820373 -2.78822 10.3419
Normal: 0.0149272 -0.330145 0.943812
UV: 0.5 0.01462

Position: -0.806742 -2.66147 9.96966
Normal: 0.0144466 -0.329987 0.943875
UV: 0.507274 0.11401

Position: -1.02981 -3.33845 10.068
Normal: 0.0714817 -0.536789 0.840683
UV: 0.0916038 0.049744

Position: -1.04255 -3.11244 9.00796
Normal: -0.246403 -0.440214 0.863422
UV: -0.0316077 0.266593

Position: 0.123634 -2.60212 8.97429
Normal: 0.615939 -0.593408 0.518157
UV: 0.982838 0.208543

Position: -0.822023 -2.80357 10.3869
Normal: 0.0149854 -0.330164 0.943805
UV: 0.40847 0.00249493

Position: -0.774949 -2.36583 9.10151
Normal: 0.0133268 -0.329615 0.944021
UV: 0.437089 0.341449

Position: -1.40206 -2.4448 10.4311
Normal: -0.348477 -0.133541 0.927756
UV: 0.101457 0.039519

Position: -1.66149 -2.06256 9.41506
Normal: -0.52374 -0.0691205 0.84907
UV: -0.0166763 0.272475

Position: 2.97725 1.29711 6.2967
Normal: -0.136545 0.648611 0.748772
UV: 0.498107 0.99548

Position: 2.77772 1.26385 6.99834
Normal: -0.31863 -0.209106 0.924527
UV: 0.998538 0.211127

Position: 2.46708 1.51272 7.21925
Normal: -0.354379 0.348216 0.867849
UV: 0.5 0.01462

Position: 2.51925 1.49071 7.12508
Normal: -0.348156 0.353205 0.868351
UV: 0.507274 0.11401

Position: 2.39635 1.61898 7.1237
Normal: -0.344611 0.558381 0.754622
UV: 0.0916038 0.049744

Position: 2.51037 1.59109 6.86095
Normal: -0.58884 0.369537 0.718826
UV: -0.0316077 0.266593

Position: 2.85852 1.58939 6.91466
Normal: 0.236889 0.799474 0.55202
UV: 0.982838 0.208543

Position: 2.46077 1.51538 7.23066
Normal: -0.355131 0.347609 0.867784
UV: 0.40847 0.00249493

Position: 2.64093 1.43938 6.90545
Normal: -0.333522 0.364709 0.869339
UV: 0.437089 0.341449

Position: 2.34442 1.36944 7.21476
Normal: -0.609404 0.0325889 0.79219
UV: 0.101457 0.039519

Position: 2.41528 1.27056 6.94441
Normal: -0.715011 -0.0756078 0.695012
UV: -0.0166763 0.272475

Position: 2.98847 1.46122 6.1546
Normal: -0.00180745 0.459722 0.888061
UV: 0.498107 0.99548

Position: 2.98284 1.7894 8.45394
Normal: -0.0642256 -0.346583 0.935818
UV: 0.998538 0.211127

Position: 2.31454 2.93865 9.45606
Normal: -0.0555929 0.260549 0.963859
UV: 0.5 0.01462

Position: 2.33618 2.80261 9.08772
Normal: -0.0670859 0.252304 0.96532
UV: 0.507274 0.11401

Position: 1.95183 3.41944 9.22208
Normal: -0.0621411 0.479209 0.875498
UV: 0.0916038 0.049744

Position: 1.89314 3.1234 8.18101
Normal: -0.37016 0.25799 0.892425
UV: -0.0316077 0.266593

Position: 3.14468 3.03213 8.14098
Normal: 0.373175 0.724944 0.578962
UV: 0.982838 0.208543

Position: 2.31192 2.95513 9.50066
Normal: -0.0541736 0.261508 0.96368
UV: 0.40847 0.00249493

Position: 2.38665 2.4853 8.22862
Normal: -0.0921782 0.230891 0.968603
UV: 0.437089 0.341449

Position: 1.84369 2.43997 9.52374
Normal: -0.354125 -0.0257491 0.934844
UV: 0.101457 0.039519

Position: 1.66862 1.89587 8.49648
Normal: -0.505764 -0.182999 0.843039
UV: -0.0166763 0.272475

Position: -1.74485 -4.26306 4.78587
Normal: 0.0792245 -0.817986 0.569757
UV: 0.498107 0.99548

Position: -0.124506 -5.19984 6.69958
Normal: 0.499154 -0.145344 0.854237
UV: 0.998538 0.211127

Position: -0.78883 -6.41843 7.6413
Normal: 0.20773 -0.669361 0.713305
UV: 0.5 0.01462

Position: -0.85274 -6.14929 7.37227
Normal: 0.204301 -0.656916 0.725757
UV: 0.507274 0.11401

Position: -1.41173 -6.53953 7.6047
Normal: 0.034667 -0.791379 0.610342
UV: 0.0916038 0.049744

Position: -1.70882 -5.87988 6.88228
Normal: -0.0565312 -0.524619 0.849458
UV: -0.0316077 0.266593

Position: -0.749574 -6.14638 6.11809
Normal: 0.137946 -0.988494 0.0620534
UV: 0.982838 0.208543

Position: -0.781092 -6.45102 7.67388
Normal: 0.208113 -0.670862 0.711782
UV: 0.40847 0.00249493

Position: -1.0018 -5.52158 6.74479
Normal: 0.194422 -0.627581 0.753884
UV: 0.437089 0.341449

Position: -0.77816 -5.89943 8.07105
Normal: 0.166846 -0.319566 0.932759
UV: 0.101457 0.039519

Position: -1.1122 -4.9479 7.49468
Normal: 0.0567817 -0.0985738 0.993508
UV: -0.0166763 0.272475

Position: -1.68676 -4.18414 4.82505
Normal: 0.0334593 -0.937281 0.346965
UV: 0.498107 0.99548

Position: 0.0889666 -4.99839 6.7049
Normal: 0.452474 -0.290157 0.843253
UV: 0.998538 0.211127

Position: -0.288796 -5.88086 7.84083
Normal: 0.0987169 -0.68936 0.717662
UV: 0.5 0.01462

Position: -0.431319 -5.70768 7.53269
Normal: 0.101347 -0.699688 0.707224
UV: 0.507274 0.11401

Position: -0.946316 -5.98067 7.75555
Normal: -0.0746572 -0.800498 0.594667
UV: 0.0916038 0.049744

Position: -1.4294 -5.6042 6.99777
Normal: -0.140075 -0.596462 0.790324
UV: -0.0316077 0.266593

Position: -0.55527 -5.88366 6.11011
Normal: 0.0462285 -0.997669 -0.0502007
UV: 0.982838 0.208543

Position: -0.271538 -5.90183 7.87814
Normal: 0.0984112 -0.688096 0.718915
UV: 0.40847 0.00249493

Position: -0.763727 -5.30378 6.81401
Normal: 0.108208 -0.722996 0.682325
UV: 0.437089 0.341449

Position: -0.277443 -5.37433 8.27667
Normal: 0.0713623 -0.341543 0.937153
UV: 0.101457 0.039519

Position: -0.805965 -4.73145 7.64028
Normal: 0.00438386 -0.199417 0.979905
UV: -0.0166763 0.272475

Position: -4.34953 -1.16897 4.90085
Normal: -0.801913 0.138985 0.58105
UV: 0.498107 0.99548

Position: -4.75186 -2.23164 6.95774
Normal: -0.117917 -0.48272 0.8678
UV: 0.998538 0.211127

Position: -5.02015 -1.49523 8.20027
Normal: -0.428337 -0.0519984 0.902122
UV: 0.5 0.01462

Position: -4.95186 -1.46207 7.86325
Normal: -0.449535 -0.0521951 0.891736
UV: 0.507274 0.11401

Position: -5.03396 -0.904229 8.15896
Normal: -0.545218 0.144526 0.825742
UV: 0.0916038 0.049744

Position: -4.85198 -0.692575 7.2915
Normal: -0.29553 0.158642 0.942069
UV: -0.0316077 0.266593

Position: -5.51824 -1.41658 6.62224
Normal: -0.956641 0.13769 0.25667
UV: 0.982838 0.208543

Position: -5.02842 -1.49924 8.24108
Normal: -0.425754 -0.0519507 0.903346
UV: 0.40847 0.00249493

Position: -4.79257 -1.38473 7.07723
Normal: -0.498006 -0.0512821 0.865656
UV: 0.437089 0.341449

Position: -4.46251 -1.6101 8.42309
Normal: -0.0295223 -0.0913441 0.995382
UV: 0.101457 0.039519

Position: -4.06338 -1.47262 7.65231
Normal: 0.10345 -0.0708596 0.992107
UV: -0.0166763 0.272475

Position: -4.33448 -1.29891 4.86142
Normal: -0.926892 0.0300322 0.374126
UV: 0.498107 0.99548

Position: -5.06417 -2.25263 6.80672
Normal: -0.21363 -0.512024 0.831982
UV: 0.998538 0.211127

Position: -5.74509 -1.32482 7.97128
Normal: -0.541798 -0.101907 0.834308
UV: 0.5 0.01462

Position: -5.57649 -1.34805 7.66008
Normal: -0.564677 -0.102298 0.818947
UV: 0.507274 0.11401

Position: -5.7514 -0.750195 7.95902
Normal: -0.652523 0.0962918 0.751626
UV: 0.0916038 0.049744

Position: -5.33566 -0.687482 7.15015
Normal: -0.437728 0.113635 0.891897
UV: -0.0316077 0.266593

Position: -5.8268 -1.47175 6.37523
Normal: -0.990974 0.0719858 0.113091
UV: 0.982838 0.208543

Position: -5.7655 -1.32201 8.00896
Normal: -0.538997 -0.10189 0.836123
UV: 0.40847 0.00249493

Position: -5.18326 -1.40222 6.93427
Normal: -0.61617 -0.104968 0.780587
UV: 0.437089 0.341449

Position: -5.21369 -1.45009 8.26169
Normal: -0.158305 -0.140774 0.977304
UV: 0.101457 0.039519

Position: -4.56543 -1.43663 7.60358
Normal: -0.0380004 -0.0957166 0.994683
UV: -0.0166763 0.272475

Position: -3.03482 -2.20253 6.45926
Normal: -0.718508 -0.693959 0.0465568
UV: 0.498107 0.99548

Position: -2.8337 -2.39304 8.01728
Normal: 0.0656111 -0.323286 0.944024
UV: 0.998538 0.211127

Position: -3.69505 -2.28205 8.53288
Normal: -0.47894 -0.305339 0.823034
UV: 0.5 0.01462

Position: -3.56555 -2.20172 8.34111
Normal: -0.483707 -0.31185 0.817788
UV: 0.507274 0.11401

Position: -3.95637 -1.99466 8.42581
Normal: -0.673623 -0.252226 0.694704
UV: 0.0916038 0.049744

Position: -3.66826 -1.72711 7.869
Normal: -0.530668 -0.0356115 0.846831
UV: -0.0316077 0.266593

Position: -3.49867 -2.42747 7.55858
Normal: -0.787237 -0.602391 0.131844
UV: 0.982838 0.208543

Position: -3.71073 -2.29178 8.5561
Normal: -0.478348 -0.304559 0.823667
UV: 0.40847 0.00249493

